,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,終点
,0,校長,,「ひとまず……入学おめでとう」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,34,,0,,5,,0,,0,,-1,,-1,,-1
,0,校長,,「満開の桜、木々の新緑、美しくも逞しく咲く草花」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「うららかな春の日差しを浴びている今日……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「諸君らは大いなる夢を抱いてこの学園に──────」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,講堂、壇上から威厳ある声が響いている,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,ピシっとした制服を着た少年少女たちは椅子に座り@その声の主へと視線を注いでいる,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,それは他の誰でもない……このつばさ学園の校長,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,その人が新入生に対する挨拶をしている,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,いつの日か、自分もあの椅子に座っていた,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,いつの日か、自分も彼らのように校長を見ていた,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,いつの日か、自分もこの学園でたくさんのことを学んだ,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,いつの日か、自分はあの校長の姿に憧れた,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,そして俺は今……ここにいる@あの日とは違う立場でここにいる,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,36,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,,,0,,,,,,,0,,0,,,,,,,7001,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「とまあ……堅苦しい話はここまでだ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,……そうだ、校長先生はそういう人だ,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「夢を抱くのは結構……@だが望んだ夢を叶える……それは甘くないことだ！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,甘くない、そういつも口癖のように言っていた,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「生半可な努力では叶わない@だからこそ夢……されど夢だ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,不安そうにどよめく新入生@しかしその様子を見て校長はフッと笑みを零す,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,25,,-1,,-1,,-1
,0,校長,,「だが、ここは夢を叶える場……つばさ学園だ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1,,-1
,0,校長,,「諸君らの夢を叶えるため@サポートをする頼もしい教員たちがいる」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「ゆえに諸君には安心して@この学園での生活を送っていって欲しい」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,ホッとした雰囲気@マイクの前にある口が笑みを浮かべる,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「最後に改めて言わせてもらおう……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「入学おめでとう……！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「諸君らの羽ばたきを楽しみにしているからな」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,,,0,,,,,,,0,,0,,,,,,,-1000,,0,,,,,,,0,,0,,1,,0,,34,,0,,0,,0,,3,,-1,,-1,,-1
text_window_color,2,,,その言葉に、割れんばかりの拍手が起こった,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,そして俺も……自然に拍手をしていた,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,でも今は違う、あの時とは違って……,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,主人公,,（俺だって……先生になったんだ……！）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,そう俺も一教員として、校長先生に拍手をした,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,2,,-1,,-1,,-1
,0,,,,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,15,,0,,6,,0,,0,,-1,,-1,,-1
,0,主人公,,（つばさ学園に赴任して２年目……@いよいよ俺が、クラスを受け持つ時が来た）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,主人公,,（ずっと憧れていた仕事をようやく任されたんだ、@……これから精一杯頑張るぞ！）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,学生の頃、俺には夢があった,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,その夢は──────,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,『つばさ学園の教師』,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,憧れた夢は今、現実になっている,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,とある人のサポートもあり@去年、つばさ学園に就職することができたんだ,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,去年はまだ一年目でクラス担任ではなかったけど@今年から持たせてもらえることになった,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,今から教師になるにあたって@説明を聞きに、そのとある人に会いに来たのだが……,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,主人公,,（よしっ！）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,,,,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,22,,0,,0,,0,,10,,-1,,-1,,-1
,0,主人公,,「おはようございます！　天井校長！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
text_window_color,2,,,,,0,,,,,,,0,,0,,,,,,,7001,,0,,,,,,,0,,0,,0,,0,,0,,0,,22,,0,,0,,-1,,-1,,-1
,0,校長,,「おはよう、お前を待っていたぞ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,主人公,,（校長室にいるのはもちろん……@つばさ学園を創立した……天井校長だ）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,主人公,,（……あいかわらずダンディな雰囲気だな）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「お前には今年から、この学園のクラスを@受け持ってもらうと伝えていたが……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「赴任して２年目、昨年は副担任として@力を見させてもらったわけだが……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,-1,,-1,,-1
,0,校長,,「お前の……このつばさ学園の教師になり@そして……クラスの担任になるという夢」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「その一歩を踏み出す資格があると判断した」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,主人公,,「はい……ありがとうございます！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「礼はいい、お前の行動で示すんだ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「なにせ受け持つクラスは高等部１年@最も多感な時期の生徒たちだ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「難しいこともあるだろう……@だが、だからと言って容赦するわけではない」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「素晴らしい結果を期待させてもらう@私は甘くないぞ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,主人公,,「は、はい！　よろしくお願いします！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「よろしい、では知っていると思うが@改めてこの学園の説明を聞くように」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「入ってきてくれ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,主人公,,（ん、誰だろうな）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
text_window_color,4,？？？,,「……ふわぁ〜？@は〜い、お持たせしました〜……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
text_window_color,4,,,,,0,,,,,,,7001,,0,,,,,,,-1000,,0,,,,,,,0,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0
text_window_color,4,,,,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,6200,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「は、はづき……なぜアイマスクをしてるんだ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,24,,0,,0,,0,,0,,0
,0,主人公,,（つばさ学園の事務員、七草はづきさんだった）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,はづき,,,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,6202,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,はづき,,「すみません、校長に呼ばれるまで@そこの物陰で眠ってまして〜」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「せっかくまじめな雰囲気を出したというのに……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,主人公,,（ダンディさが崩れかける校長@まあ……そういうギャップもいいよな）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,校長,,「……ともかく！@彼に仕事の説明をしてくれ」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,はづき,,,,0,,,,,,,-1000,,0,,,,,,,6202,,0,,,,,,,-1000,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,はづき,,「はい、もちろんです」,,0,,,,,,,-1000,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
,0,はづき,,,,0,,,,,,,0,,0,,,,,,,6001,,0,,,,,,,0,,0,,2,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,はづき,,「先生、こちらが担任になるにあたっての資料です〜」,,0,,,,,,,0,,0,,,,,,,6001,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,主人公,,「ありがとうございます@……あいかわらず、わかりやすくまとまってますね」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,主人公,,（はづきさん、こういうところは頼れるんだよな……）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,はづき,,,,0,,,,,,,0,,0,,,,,,,6202,,0,,,,,,,0,,0,,2,,0,,0,,0,,0,,0,,0,,2,,2,,2
,0,はづき,,「いえいえ〜、事務員の仕事ですからね」,,0,,,,,,,0,,0,,,,,,,6202,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,2,,2,,2
,0,はづき,,「先生はこの学園のＯＢであり教員なので@校風は知ってると思いますが、改めて説明しますね」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,3,,0,,0,,2,,2,,2
,0,はづき,,,,0,,,,,,,0,,0,,,,,,,6001,,0,,,,,,,0,,0,,2,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「まず最初に、子どもたちには将来の夢があります」,,0,,,,,,,0,,0,,,,,,,6001,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「スポーツ選手、俳優、声優、ボーカリスト、放送作家@漫画家、医者、書道家、ゲームデザイナー、アイドル」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「他にも色んな夢を持っている子どもたちは@全国にたくさんいます……！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「その中で学園のスカウトマンたちが見つけた@夢を抱き、未来を夢見る子どもたち」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「そして……この学園に入り夢を叶えたい！@と、受験をして入学してきた子どもたち……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「そのような１０歳から２０歳の生徒たちがいる@５００人規模の学校、それがつばさ学園です……！」,,0,,,,,,,0,,0,,,,,,,6001,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「そんな生徒の皆さんがそれぞれの夢を持って@夢に向かって日々取り組んでいること……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,3,,3,,3
,0,はづき,,「それは先生もご存知の通り……部活動です！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,主人公,,「はい……！@自分も在学時には部活動に明け暮れていました」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,はづき,,「ふふっ……部活動がつばさ学園の一番の特徴@そして校風でもありますからね……！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,はづき,,「そんな部活動に励む生徒たちの……夢をサポートする@それが私たちつばさ学園の教員の勤めです……！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,6,,6,,6
,0,主人公,,「この学園の教員の仕事……@改めて聞くととても素晴らしい仕事ですね」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,6,,6,,6
,0,はづき,,,,0,,,,,,,0,,0,,,,,,,6202,,0,,,,,,,0,,0,,2,,0,,0,,0,,0,,0,,0,,7,,7,,7
,0,はづき,,「ふふっ、それは先生も同じですよ」,,0,,,,,,,0,,0,,,,,,,6202,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,7,,7,,7
,0,はづき,,「校長がさっき言ってた通り@高等部のクラスを受け持ってもらいますからね〜」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,7,,7,,7
,0,主人公,,「あっ……ははっ、そうですよね」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,7,,7,,7
,0,主人公,,（スケールが大きく、また、とても重要な役割@自覚すると緊張するが……夢心地でもあるな）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,7,,7,,7
,0,はづき,,「生徒のみなさんの部活動の把握@そして指導をお願いします」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,主人公,,「はい、もちろんです！」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1
,0,はづき,,「すべては１０月にある『学園祭』のため……」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,10,,10,,10
,0,はづき,,「生徒のみなさんが学園祭で夢を叶えられるよう@先生がサポートしてあげてくださいね」,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,10,,10,,10
,0,主人公,,（学園祭か……懐かしい響きだ……）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,10,,10,,10
,0,主人公,,（俺が学生だった頃にもあったが……@随分昔のことに感じるな）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,10,,10,,10
,0,主人公,,（色んな先生から応援してもらったっけな……）,,0,,,,,,,0,,0,,,,,,,0,,0,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,,10,,10,,10
